"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.744914917E0,1.983746964E1,-1.285025627E1,5.136274336E0,2.418750922E1
2.754881917E0,2.095755760E1,-1.469908622E1,5.248012873E0,2.613090116E1
2.764849917E0,2.239131125E1,-1.661024515E1,5.264343562E0,2.837224659E1
2.774816917E0,2.414871530E1,-1.874255396E1,5.145303022E0,3.099867614E1
2.784783917E0,2.552550771E1,-2.099853956E1,5.095457847E0,3.344329377E1
2.794750917E0,2.624651150E1,-2.295789241E1,5.177511824E0,3.525267109E1
2.804718917E0,2.662782715E1,-2.464447499E1,5.283628263E0,3.666480675E1
2.814685917E0,2.678129551E1,-2.644633425E1,5.383620329E0,3.802143806E1
2.824652917E0,2.671105174E1,-2.822564665E1,5.030781795E0,3.918515254E1
2.834619917E0,2.612664358E1,-2.986580935E1,4.296010151E0,3.991270195E1
2.844587917E0,2.512041963E1,-3.150133638E1,3.089657056E0,4.040935111E1
2.854554917E0,2.349201685E1,-3.297666374E1,2.815284648E0,4.058646369E1
2.864521917E0,2.072708375E1,-3.384244459E1,3.404101603E0,3.983103016E1
2.874488917E0,1.798793101E1,-3.391374787E1,3.505709839E0,3.854864405E1
2.884456917E0,1.569520384E1,-3.392275726E1,2.687494919E0,3.747419796E1
2.894423917E0,1.292375928E1,-3.328339464E1,1.880982617E0,3.575396493E1
2.904390917E0,1.006499123E1,-3.263037058E1,1.697313387E0,3.418955988E1
2.914357917E0,7.248340085E0,-3.105028919E1,1.838862784E0,3.193806990E1
2.924325917E0,5.520000202E0,-2.933095051E1,2.110489340E0,2.992038143E1
2.934292917E0,4.213642178E0,-2.794629943E1,3.030953350E0,2.842423457E1
2.944259917E0,3.378856834E0,-2.686143511E1,4.228785882E0,2.740138682E1
2.954226917E0,2.372494887E0,-2.563399462E1,5.114676476E0,2.624672032E1
2.964194917E0,1.310414237E0,-2.447672539E1,6.144134924E0,2.527009428E1
2.974161917E0,3.624338150E-2,-2.334396067E1,6.824404671E0,2.432106726E1
2.984128917E0,-1.155147273E0,-2.202786703E1,7.100690289E0,2.317285252E1
2.994095917E0,-2.068857749E0,-2.113914639E1,7.263325914E0,2.244770781E1
3.004063917E0,-3.140981576E0,-2.087995335E1,6.851822265E0,2.219877667E1
3.014030917E0,-4.563622593E0,-2.007730840E1,6.284861033E0,2.152729528E1
3.023997917E0,-5.450510137E0,-1.897849145E1,6.023816768E0,2.064406856E1
3.033964917E0,-6.154399711E0,-1.831299060E1,5.923000245E0,2.020703324E1
3.043932917E0,-7.139596492E0,-1.818092421E1,6.169654512E0,2.048376138E1
3.053899917E0,-8.344899427E0,-1.822846208E1,6.315376482E0,2.101899513E1
3.063866917E0,-1.002828709E1,-1.806631879E1,6.037885169E0,2.152706375E1
3.073833917E0,-1.166216754E1,-1.790954441E1,5.811517231E0,2.214794946E1
3.083800917E0,-1.322965870E1,-1.782465219E1,5.596723273E0,2.289247489E1
3.093768917E0,-1.451752199E1,-1.749101943E1,5.170261862E0,2.331149529E1
3.103735917E0,-1.561166935E1,-1.684887119E1,4.548920939E0,2.341583571E1
3.113702917E0,-1.668117889E1,-1.615663336E1,3.719662968E0,2.351880999E1
3.123669917E0,-1.724182279E1,-1.552139068E1,3.615752099E0,2.347909038E1
3.133637917E0,-1.678667903E1,-1.506587972E1,4.931159273E0,2.308873440E1
3.143604917E0,-1.593450231E1,-1.473264222E1,6.623756297E0,2.268993738E1
3.153571917E0,-1.486797953E1,-1.416689136E1,8.250792584E0,2.213217577E1
3.163538917E0,-1.385090198E1,-1.345423155E1,9.758134612E0,2.163527266E1
3.173506917E0,-1.280181209E1,-1.281198624E1,1.054909741E1,2.095988646E1
3.183473917E0,-1.241579294E1,-1.210317390E1,1.025358615E1,2.014385171E1
3.193440917E0,-1.326917887E1,-1.196341843E1,8.926803803E0,1.997203831E1
3.203407917E0,-1.410822742E1,-1.238281699E1,7.137611947E0,2.008287185E1
3.213375917E0,-1.430191994E1,-1.248815341E1,5.522641389E0,1.977368093E1
3.223342917E0,-1.389162199E1,-1.256548050E1,4.324545440E0,1.922420752E1
3.233309917E0,-1.305554266E1,-1.293070577E1,3.617468841E0,1.872795842E1
3.243276917E0,-1.221920254E1,-1.338238330E1,3.436398114E0,1.844467201E1
3.253244917E0,-1.121543442E1,-1.374041650E1,3.360193984E0,1.805203363E1
3.263211917E0,-9.904675777E0,-1.418639299E1,3.174329709E0,1.759069975E1
3.273178917E0,-8.969337620E0,-1.480635690E1,3.085625986E0,1.758403565E1
3.283145917E0,-8.241214260E0,-1.550059447E1,3.145765184E0,1.783485016E1
3.293113917E0,-7.459788852E0,-1.579847152E1,3.124626914E0,1.774833641E1
3.303080917E0,-6.743540018E0,-1.574479291E1,3.144551594E0,1.741442047E1
3.313047917E0,-5.829261192E0,-1.572463639E1,2.881317839E0,1.701606500E1
3.323014917E0,-4.913948579E0,-1.563173115E1,2.359856423E0,1.655496396E1
3.332982917E0,-3.916059832E0,-1.548297447E1,1.994524728E0,1.609460009E1
3.342950208E0,-2.465644541E0,-1.551833960E1,1.850159605E0,1.582154726E1
3.352917208E0,-1.070062684E0,-1.598857269E1,1.649579058E0,1.610902237E1
3.362884208E0,-3.583290696E-1,-1.655364293E1,1.536405029E0,1.662865101E1
3.372852208E0,1.282423031E-1,-1.729093355E1,1.287420062E0,1.733926987E1
3.382819208E0,4.338365042E-1,-1.818126686E1,1.117851977E0,1.822076485E1
3.392786208E0,6.021907067E-1,-1.895392846E1,9.412153400E-1,1.898683555E1
3.402753208E0,1.125670874E0,-1.967985210E1,6.204341657E-1,1.972178116E1
3.412720208E0,2.331801775E0,-2.048677488E1,5.796391654E-1,2.062719627E1
3.422688208E0,4.077121387E0,-2.139280094E1,8.228225255E-1,2.179339092E1
3.432655208E0,5.860558414E0,-2.247353012E1,1.163520047E0,2.325423574E1
3.442622208E0,7.366532194E0,-2.368352720E1,1.506805254E0,2.484845506E1
3.452589208E0,9.211439829E0,-2.480634229E1,1.945555466E0,2.653281794E1
3.462557208E0,1.057134022E1,-2.568236512E1,2.171172913E0,2.785769381E1
3.472524208E0,1.098974008E1,-2.644019234E1,2.244014018E0,2.872096371E1
3.482491208E0,1.138631695E1,-2.681565141E1,2.052731713E0,2.920515505E1
3.492458208E0,1.232749531E1,-2.655213143E1,1.895712923E0,2.933558508E1
3.502426208E0,1.379267891E1,-2.596552005E1,1.695354570E0,2.945030475E1
3.512393208E0,1.554961285E1,-2.503505496E1,1.369861125E0,2.950289742E1
3.522360208E0,1.712932002E1,-2.396342639E1,1.315527627E0,2.948542049E1
3.532327208E0,1.866088823E1,-2.290426175E1,1.509604901E0,2.958230658E1
3.542295208E0,1.986222208E1,-2.143618962E1,1.437922861E0,2.925894245E1
3.552262208E0,2.051827734E1,-1.988368604E1,1.372133353E0,2.860495456E1
3.562229208E0,2.031083450E1,-1.823356085E1,1.337742369E0,2.732731772E1
3.572196208E0,1.984789172E1,-1.653283503E1,1.421280224E0,2.587070693E1
3.582164208E0,1.977115286E1,-1.507288000E1,2.004750485E0,2.494211743E1
3.592131208E0,1.994882636E1,-1.377439233E1,2.808793069E0,2.440448475E1
3.602098208E0,2.011366405E1,-1.278556034E1,3.924108232E0,2.415426794E1
3.612065208E0,2.070140745E1,-1.190617536E1,5.213854609E0,2.444359961E1
3.622033208E0,2.136776550E1,-1.044759209E1,6.096319903E0,2.455399559E1
3.632000208E0,2.149447934E1,-8.983183241E0,6.637449306E0,2.422325240E1
3.641967208E0,2.101708459E1,-7.996732818E0,6.975502571E0,2.354406967E1
3.651934208E0,2.024152394E1,-7.139704666E0,7.560957377E0,2.275659796E1
3.661902208E0,1.981219564E1,-6.144338992E0,8.209103690E0,2.230841503E1
3.671869208E0,1.981387964E1,-5.116951627E0,9.138599895E0,2.241176094E1
3.681836208E0,1.991243095E1,-4.028335728E0,1.025380835E1,2.275682273E1
3.691803208E0,2.015689368E1,-2.844270465E0,1.089863227E1,2.309048338E1
3.701770208E0,2.052506011E1,-1.596053061E0,1.112199942E1,2.339923821E1
3.711738208E0,2.034973017E1,-5.774523067E-1,1.122948411E1,2.324965124E1
3.721705208E0,1.985495984E1,5.850414079E-1,1.135832867E1,2.288172489E1
3.731672208E0,1.937405558E1,1.844998267E0,1.149493600E1,2.260291136E1
3.741639208E0,1.906312989E1,2.835527124E0,1.197601216E1,2.269070300E1
3.751607208E0,1.895983766E1,3.744270390E0,1.248028539E1,2.300548909E1
3.761574208E0,1.889826063E1,4.749908452E0,1.279821020E1,2.331308795E1
3.771541208E0,1.863027689E1,5.849910049E0,1.286637237E1,2.338487123E1
3.781508208E0,1.836813803E1,6.612454798E0,1.276735445E1,2.332634546E1
3.791476208E0,1.807586729E1,7.164183449E0,1.294015019E1,2.335615529E1
3.801443208E0,1.794305363E1,7.826191172E0,1.343383646E1,2.374174391E1
3.811410208E0,1.817672942E1,8.555132557E0,1.398024356E1,2.447510971E1
3.821377208E0,1.875308479E1,8.862838188E0,1.441919638E1,2.526145906E1
3.831345208E0,1.952715440E1,8.964425958E0,1.481793555E1,2.610061122E1
3.841312208E0,2.045380360E1,9.410131726E0,1.511308429E1,2.711667342E1
3.851279208E0,2.176934292E1,9.940977631E0,1.531895189E1,2.841474290E1
3.861246208E0,2.319468126E1,9.920764976E0,1.515399960E1,2.942887222E1
3.871214208E0,2.415328081E1,9.089131281E0,1.457088718E1,2.963619467E1
3.881181208E0,2.424345657E1,8.001619336E0,1.371635170E1,2.898119049E1
3.891148208E0,2.357511982E1,6.804040573E0,1.259452362E1,2.758084965E1
3.901115208E0,2.276457177E1,5.274331775E0,1.154378598E1,2.606344755E1
3.911083208E0,2.197499651E1,3.864544693E0,1.066848586E1,2.473159453E1
3.921050208E0,2.121555546E1,2.699967030E0,1.009257488E1,2.364846049E1
3.931017208E0,2.056651920E1,1.855025073E0,9.513557276E0,2.273610789E1
3.940984208E0,1.999468958E1,1.025133848E0,8.104411633E0,2.159907402E1
3.950951208E0,1.925790415E1,-3.336807168E-1,6.633742172E0,2.037117450E1
3.960919208E0,1.868282933E1,-1.627537978E0,5.769597958E0,1.962104105E1
3.970886208E0,1.836948756E1,-2.966544515E0,4.876659715E0,1.923591094E1
3.980853208E0,1.815558823E1,-4.467979102E0,4.165713136E0,1.915571422E1
3.990820208E0,1.840703721E1,-5.836373745E0,3.727626583E0,1.966665903E1
4.000788208E0,1.918864856E1,-7.389972512E0,3.368861896E0,2.083663019E1
4.010755208E0,2.017995042E1,-9.221497625E0,3.129929462E0,2.240675960E1
4.020722208E0,2.137681231E1,-1.116549685E1,3.061265024E0,2.431065133E1
4.030689208E0,2.270297720E1,-1.334641708E1,3.002696388E0,2.650600324E1
4.040657208E0,2.413950477E1,-1.527219054E1,3.243549925E0,2.874849753E1
4.050624208E0,2.567247865E1,-1.690610139E1,3.621960672E0,3.095175316E1
4.060591208E0,2.670229261E1,-1.883483237E1,4.109501806E0,3.293404540E1
4.070558208E0,2.728421453E1,-2.073761575E1,4.527998432E0,3.456848043E1
4.080526208E0,2.767089324E1,-2.290309231E1,4.994827266E0,3.626538665E1
4.090493208E0,2.734430052E1,-2.506906938E1,4.916349446E0,3.742111038E1
4.100460208E0,2.677392568E1,-2.685134281E1,4.323957503E0,3.816456885E1
4.110427208E0,2.659739824E1,-2.887110909E1,3.624145192E0,3.942203650E1
4.120395208E0,2.613382163E1,-3.056474575E1,2.675936143E0,4.030311340E1
4.130362208E0,2.490646299E1,-3.347788940E1,2.249985194E0,4.178712016E1
4.140329208E0,2.147206346E1,-3.292895514E1,1.874585763E0,3.935580856E1
4.150296208E0,1.831773035E1,-3.318936439E1,1.800590419E0,3.795148587E1
4.160264208E0,1.624167526E1,-3.297675963E1,2.517330419E0,3.684556477E1
4.170231208E0,1.420282835E1,-3.250889818E1,3.167022736E0,3.561711424E1
4.180198208E0,1.121609047E1,-3.155082254E1,3.826937156E0,3.370312354E1
4.190165208E0,8.025752549E0,-3.035993182E1,4.274342709E0,3.169239924E1
4.200133208E0,6.156544470E0,-2.909203094E1,4.721600912E0,3.010884951E1
4.210100208E0,5.141536245E0,-2.786850808E1,5.106196843E0,2.879517987E1
4.220067208E0,3.947454702E0,-2.706458843E1,5.709693818E0,2.794056100E1
4.230034208E0,3.036763144E0,-2.593511920E1,6.222243201E0,2.684340979E1
4.240001208E0,2.519663458E0,-2.433927138E1,6.578344481E0,2.533818169E1
4.249969208E0,2.100974751E0,-2.269221130E1,7.102359084E0,2.387035930E1
4.259936208E0,1.844902958E0,-2.118693451E1,7.112895766E0,2.242505623E1
4.269903208E0,1.177384234E0,-2.003071077E1,6.626755918E0,2.113124467E1
4.279870208E0,-2.766832280E-1,-1.934875702E1,6.357598057E0,2.036835793E1
4.289838208E0,-2.141081972E0,-1.884593390E1,6.481709887E0,2.004410186E1
4.299805208E0,-3.669644131E0,-1.827480360E1,6.720485616E0,1.981412783E1
4.309772208E0,-4.558798056E0,-1.774185094E1,6.782723964E0,1.953359309E1
4.319739208E0,-5.174645519E0,-1.729084234E1,6.625022804E0,1.922605295E1
4.329707208E0,-5.799816953E0,-1.701652606E1,6.508466746E0,1.911962801E1
4.339673542E0,-6.619974902E0,-1.644117992E1,6.518787081E0,1.888467765E1
4.349640542E0,-7.980319684E0,-1.617333067E1,6.879311196E0,1.930251408E1
4.359607542E0,-9.445602690E0,-1.644429649E1,7.223022226E0,2.029301228E1
4.369575542E0,-1.107592687E1,-1.624318267E1,7.075721508E0,2.089456806E1
4.379542542E0,-1.276002321E1,-1.615891143E1,7.004541013E0,2.174838398E1
4.389509542E0,-1.390464257E1,-1.615141998E1,7.057319736E0,2.245023862E1
4.399476542E0,-1.485699378E1,-1.604431302E1,6.758194894E0,2.288718949E1
4.409444542E0,-1.572534975E1,-1.608996457E1,6.280748101E0,2.335853980E1
4.419411542E0,-1.603959198E1,-1.586221202E1,6.319199392E0,2.342670617E1
4.429378542E0,-1.584944404E1,-1.579382298E1,6.939842741E0,2.342671846E1
4.439345542E0,-1.567838959E1,-1.552876870E1,7.932629793E0,2.344954526E1
4.449312542E0,-1.572617304E1,-1.475746482E1,9.398971730E0,2.352521957E1
4.459280542E0,-1.576076166E1,-1.397852916E1,1.038430534E1,2.348690449E1
4.469247542E0,-1.548999113E1,-1.377666222E1,1.028072308E1,2.313934991E1
4.479214542E0,-1.541911235E1,-1.393679056E1,9.691448287E0,2.293266942E1
4.489181542E0,-1.537136633E1,-1.418187076E1,9.057656888E0,2.279134725E1
4.499149542E0,-1.478260551E1,-1.435209256E1,8.447888190E0,2.226824648E1
4.509116542E0,-1.410233576E1,-1.477953338E1,7.876148613E0,2.189393062E1
4.519083542E0,-1.323918616E1,-1.533698821E1,7.293054328E0,2.153341354E1
4.529050542E0,-1.220258592E1,-1.588593066E1,6.632175118E0,2.110098678E1
4.539018542E0,-1.105142937E1,-1.639596808E1,6.173845797E0,2.071420364E1
4.548985542E0,-9.537099336E0,-1.662802536E1,5.575095592E0,1.996319568E1
4.558952542E0,-8.215126907E0,-1.674339209E1,4.957202772E0,1.929775500E1
4.568919542E0,-7.032700034E0,-1.676501860E1,4.386092355E0,1.870193906E1
4.578887542E0,-5.742680885E0,-1.620026294E1,3.881365086E0,1.762078029E1
4.588854542E0,-4.363851301E0,-1.556764800E1,3.508350441E0,1.654398336E1
4.598821542E0,-3.013112326E0,-1.574272300E1,3.093700991E0,1.632431190E1
4.608788542E0,-2.203715007E0,-1.627248307E1,2.289516757E0,1.657986587E1
4.618756542E0,-2.094525856E0,-1.684032840E1,1.681549294E0,1.705319053E1
4.628723542E0,-2.168365080E0,-1.722875777E1,1.386361090E0,1.741992820E1
4.638690542E0,-2.016537448E0,-1.758647639E1,1.090984899E0,1.773529879E1
4.648657542E0,-1.423070787E0,-1.804097695E1,1.004330332E0,1.812486302E1
4.658625542E0,-2.812908340E-1,-1.866683368E1,1.185842232E0,1.870657708E1
4.668592542E0,1.277630069E0,-1.946270756E1,1.498021859E0,1.956203961E1
4.678559542E0,2.935885225E0,-2.028735442E1,1.610669492E0,2.056186829E1
4.688526542E0,4.228322198E0,-2.107931534E1,1.497325894E0,2.155129297E1
4.698493542E0,4.698202109E0,-2.227508731E1,1.273212643E0,2.280073876E1
4.708461542E0,5.536536128E0,-2.376651322E1,8.327604532E-1,2.441708158E1
4.718428542E0,6.787667200E0,-2.517523611E1,2.263796318E-1,2.607520253E1
4.728395542E0,8.030251397E0,-2.639054480E1,-8.917003870E-2,2.758539004E1
4.738362542E0,9.487287490E0,-2.756334891E1,-1.907092774E-1,2.915104110E1
4.748330542E0,1.090575184E1,-2.838454123E1,2.192457363E-2,3.040753336E1
4.758297542E0,1.235510820E1,-2.909534280E1,7.556661574E-1,3.161896112E1
4.768264542E0,1.417021726E1,-2.975992797E1,1.507724437E0,3.299578160E1
4.778231542E0,1.616794655E1,-2.979641928E1,2.100902245E0,3.396531890E1
4.788199542E0,1.798352806E1,-2.910594965E1,2.464437675E0,3.430214337E1
4.798166542E0,1.983116401E1,-2.820139942E1,2.173684877E0,3.454444819E1
4.808133542E0,2.106423186E1,-2.702173769E1,1.727321152E0,3.430539040E1
4.818100542E0,2.169020904E1,-2.525870394E1,2.185139426E0,3.336528327E1
4.828068542E0,2.219214573E1,-2.347593701E1,2.212527638E0,3.238064590E1
4.838035542E0,2.251611422E1,-2.165048540E1,2.386608750E0,3.132754090E1
4.848002542E0,2.259280630E1,-1.974956260E1,2.943812295E0,3.015205052E1
4.857969542E0,2.249033501E1,-1.790622319E1,3.624805927E0,2.897563142E1
4.867937542E0,2.208612869E1,-1.609972475E1,4.069866747E0,2.763262624E1
4.877904542E0,2.200824144E1,-1.450937915E1,3.865944808E0,2.664264071E1
4.887871542E0,2.231567400E1,-1.308385955E1,3.506672291E0,2.610504621E1
4.897838542E0,2.210056897E1,-1.179011280E1,3.518613767E0,2.529471391E1
4.907806542E0,2.147361414E1,-1.102646644E1,3.814930775E0,2.443875535E1
4.917773542E0,2.080772620E1,-1.039948705E1,4.485096241E0,2.369022771E1
4.927740542E0,2.036466630E1,-9.787096456E0,5.769059429E0,2.331928252E1
4.937707542E0,1.989217386E1,-9.046751246E0,7.248980355E0,2.302368357E1
4.947674542E0,1.939780581E1,-8.095343771E0,8.660145042E0,2.273340214E1
4.957642542E0,1.898996017E1,-7.009968399E0,9.897787757E0,2.253274166E1
4.967609542E0,1.901504707E1,-5.861091095E0,1.103475194E1,2.275280542E1
4.977576542E0,1.924900001E1,-4.509162211E0,1.209647884E1,2.317717294E1
4.987543542E0,1.944274049E1,-3.275593252E0,1.281517765E1,2.351549377E1
4.997511542E0,1.996419986E1,-1.985176492E0,1.309024822E1,2.395547537E1
5.007478542E0,2.014206280E1,-4.097681952E-1,1.325597702E1,2.411620888E1
5.017445542E0,1.987949475E1,7.461848241E-1,1.311915685E1,2.382988418E1
5.027412542E0,1.910108183E1,1.638820766E0,1.282899112E1,2.306772797E1
5.037380542E0,1.821545670E1,2.309139721E0,1.267264242E1,2.230988245E1
5.047347542E0,1.749228009E1,2.763512816E0,1.294789191E1,2.193774762E1
5.057314542E0,1.685134573E1,3.274395157E0,1.342444232E1,2.179231902E1
5.067281542E0,1.634008390E1,3.882654104E0,1.399043643E1,2.185876612E1
5.077249542E0,1.607447530E1,4.665237846E0,1.449456699E1,2.214149210E1
5.087216542E0,1.595342039E1,5.529358671E0,1.504665641E1,2.261608496E1
5.097183542E0,1.612628631E1,6.173431814E0,1.613898412E1,2.363546443E1
5.107150542E0,1.669906903E1,6.715389767E0,1.742658896E1,2.505277168E1
5.117117542E0,1.724240517E1,7.251759537E0,1.869545697E1,2.644633555E1
5.127085542E0,1.773692525E1,7.167190087E0,1.979007913E1,2.752479542E1
5.137052542E0,1.821954507E1,7.255720441E0,2.037057901E1,2.827645294E1
5.147019542E0,1.877425873E1,7.601233583E0,2.053458405E1,2.884303529E1
5.156986542E0,1.944944023E1,7.570256789E0,2.019863344E1,2.904435067E1
5.166954542E0,2.000500407E1,7.255826860E0,1.939130604E1,2.879010179E1
5.176921542E0,2.034772107E1,6.380671170E0,1.813428331E1,2.799276601E1
5.186888542E0,2.052736391E1,5.539572002E0,1.696489398E1,2.720049916E1
5.196855542E0,2.073359053E1,4.745316049E0,1.596007102E1,2.659179699E1
5.206823542E0,2.080849804E1,3.918522679E0,1.504806910E1,2.597677413E1
5.216790542E0,2.074675846E1,2.899541856E0,1.403464722E1,2.521520676E1
5.226757542E0,2.053117162E1,1.486739949E0,1.294375208E1,2.431625221E1
5.236724542E0,2.009048802E1,1.177769566E-1,1.188933070E1,2.334518719E1
5.246692542E0,1.976437009E1,-1.346797952E0,1.089478013E1,2.260841489E1
5.256659542E0,1.959448860E1,-2.861774105E0,1.013148459E1,2.224366684E1
5.266626542E0,1.947346761E1,-4.264561486E0,9.348891497E0,2.201826963E1
5.276593542E0,1.933904246E1,-5.792902620E0,8.161444205E0,2.177534054E1
5.286560542E0,1.916767343E1,-7.479849479E0,7.182568849E0,2.179305275E1
5.296528542E0,1.891974213E1,-8.998086625E0,6.576624230E0,2.195846514E1
5.306495542E0,1.897598065E1,-1.060422730E1,5.903848275E0,2.252538352E1
5.316462542E0,1.940718006E1,-1.226593349E1,5.294888247E0,2.356114606E1
5.326429542E0,1.988616058E1,-1.383008706E1,4.883513529E0,2.470990480E1
5.336398042E0,2.084336615E1,-1.558139715E1,4.943324990E0,2.648890922E1
5.346365042E0,2.232671589E1,-1.746276802E1,5.480485303E0,2.886981518E1
5.356332042E0,2.378457644E1,-1.964932963E1,6.013682374E0,3.143193610E1
5.366299042E0,2.482604741E1,-2.195656141E1,6.364291949E0,3.374799891E1
5.376267042E0,2.575132952E1,-2.430579490E1,6.300454388E0,3.596662847E1
5.386234042E0,2.624851593E1,-2.637066427E1,6.390881578E0,3.775234946E1
5.396201042E0,2.662674658E1,-2.840238225E1,6.367325485E0,3.944897698E1
5.406168042E0,2.690019513E1,-3.014663007E1,5.674588305E0,4.080000926E1
5.416136042E0,2.681607943E1,-3.143870569E1,4.553949544E0,4.157201929E1
5.426103042E0,2.623611516E1,-3.232992660E1,3.645618507E0,4.179531585E1
5.436070042E0,2.515326227E1,-3.321589438E1,2.997126038E0,4.177277830E1
5.446037042E0,2.366017576E1,-3.413127365E1,2.732726641E0,4.161989371E1
5.456005042E0,2.192550334E1,-3.472341182E1,2.752113669E0,4.115843966E1
5.465972042E0,1.981727804E1,-3.515891245E1,3.064875387E0,4.047551228E1
5.475939042E0,1.738739741E1,-3.529600159E1,3.585882182E0,3.950933899E1
5.485906042E0,1.472143661E1,-3.479028292E1,4.258859282E0,3.801608034E1
5.495873042E0,1.212365319E1,-3.372798885E1,4.828055320E0,3.616448972E1
5.505841042E0,9.840361083E0,-3.247735128E1,5.157232511E0,3.432503605E1
5.515808042E0,7.898701324E0,-3.117046350E1,5.507487745E0,3.262391299E1
5.525775042E0,6.188767306E0,-2.976439992E1,6.038859315E0,3.099497000E1
5.535742042E0,4.352769658E0,-2.820595323E1,6.462031667E0,2.926226674E1
